Date,Load
7/2/2013,14.9574
7/3/2013,17.553
7/4/2013,14.9088
7/5/2013,15.3276
7/6/2013,15.1218
7/7/2013,14.2704
7/8/2013,16.2486
7/9/2013,16.5474
7/10/2013,16.2768
7/11/2013,15.6108
7/12/2013,15.9108
7/13/2013,16.9782
7/14/2013,16.5366
7/15/2013,18.0714
7/16/2013,18.4704
7/17/2013,19.2972
7/18/2013,18.3294
7/19/2013,20.6106
7/20/2013,19.7628
7/21/2013,15.3864
7/22/2013,17.058
7/23/2013,16.1598
7/24/2013,17.6748
7/25/2013,14.8422
7/26/2013,17.1792
7/27/2013,15.9018
7/28/2013,15.9564
7/29/2013,15.9756
7/30/2013,15.5382
7/31/2013,17.604
8/1/2013,16.6284
8/2/2013,16.5924
8/3/2013,16.9734
8/4/2013,17.0154
8/5/2013,16.7166
8/6/2013,17.1
8/7/2013,18.5124
8/8/2013,19.1928
8/9/2013,18.8886
8/10/2013,18.525
8/11/2013,19.293
8/12/2013,19.4754
8/13/2013,20.01
8/14/2013,18.3216
8/15/2013,20.085
8/16/2013,20.2782
8/17/2013,19.7448
8/18/2013,19.7526
8/19/2013,21.159
8/20/2013,22.2774
8/21/2013,20.5872
8/22/2013,21.1638
8/23/2013,21.2484
8/24/2013,20.8764
8/25/2013,21.8394
8/26/2013,21.9948
8/27/2013,23.004
8/28/2013,22.3818
8/29/2013,22.6866
8/30/2013,23.4462
8/31/2013,21.1224
9/1/2013,19.4418
9/2/2013,18.7422
9/3/2013,21.141
9/4/2013,21.6294
9/5/2013,20.1102
9/6/2013,22.9116
9/7/2013,20.3934
9/8/2013,20.7762
9/9/2013,20.9406
9/10/2013,21.3066
9/11/2013,20.3658
9/12/2013,19.5924
9/13/2013,19.161
9/14/2013,18.378
9/15/2013,19.3236
9/16/2013,19.1274
9/17/2013,20.1378
9/18/2013,19.6752
9/19/2013,18.8088
9/20/2013,16.7862
9/21/2013,16.299
9/22/2013,16.8954
9/23/2013,15.213
9/24/2013,17.211
9/25/2013,17.1384
9/26/2013,18.1428
9/27/2013,18.0558
9/28/2013,16.5396
9/29/2013,16.6116
9/30/2013,15.1338
10/1/2013,17.046
10/2/2013,16.6698
10/3/2013,15.4368
10/4/2013,17.3382
10/5/2013,17.1378
10/6/2013,14.0592
10/7/2013,16.794
10/8/2013,15.72
10/9/2013,14.6628
10/10/2013,16.1706
10/11/2013,15.9552
10/12/2013,15.1836
10/13/2013,15.4908
10/14/2013,15.465
10/15/2013,15.7812
10/16/2013,16.389
10/17/2013,14.9712
10/18/2013,15.9684
10/19/2013,14.7678
10/20/2013,13.8156
10/21/2013,15.4386
10/22/2013,14.7222
10/23/2013,14.5344
10/24/2013,13.3812
10/25/2013,15.2916
10/26/2013,14.6598
10/27/2013,15.6756
10/28/2013,14.628
10/29/2013,15.087
10/30/2013,15.4962
10/31/2013,15.5304
11/1/2013,14.79
11/2/2013,15.912
11/3/2013,16.0188
11/4/2013,15.6348
11/5/2013,13.7568
11/6/2013,14.9004
11/7/2013,14.3922
11/8/2013,15.1782
11/9/2013,14.7732
11/10/2013,15.6852
11/11/2013,14.862
11/12/2013,15.816
11/13/2013,14.7672
11/14/2013,15.7194
11/15/2013,15.1872
11/16/2013,14.4486
11/17/2013,15.4764
11/18/2013,14.9022
11/19/2013,14.6712
11/20/2013,14.5392
11/21/2013,14.5698
11/22/2013,15.2544
11/23/2013,14.5602
11/24/2013,12.6972
11/25/2013,13.3908
11/26/2013,14.3334
11/27/2013,14.0274
11/28/2013,13.656
11/29/2013,12.9
11/30/2013,13.944
12/1/2013,13.1034
12/2/2013,14.8314
12/3/2013,15.0498
12/4/2013,14.5002
12/5/2013,15.8856
12/6/2013,14.337
12/7/2013,14.4378
12/8/2013,15.3018
12/9/2013,14.1072
12/10/2013,14.5326
12/11/2013,15.0036
12/12/2013,15.4554
12/13/2013,15.3144
12/14/2013,14.1372
12/15/2013,14.13
12/16/2013,15.1896
12/17/2013,14.9256
12/18/2013,14.9298
12/19/2013,14.8836
12/20/2013,13.9098
12/21/2013,14.0364
12/22/2013,13.2354
12/23/2013,13.5672
12/24/2013,12.9288
12/25/2013,13.3176
12/26/2013,12.4938
12/27/2013,13.014
12/28/2013,12.5616
12/29/2013,12.8856
12/30/2013,12.6018
12/31/2013,12.9546
1/1/2014,12.9024
1/2/2014,13.2402
1/3/2014,12.6984
1/4/2014,14.7132
1/5/2014,13.9686
1/6/2014,14.2608
1/7/2014,15.7038
1/8/2014,18.5274
1/9/2014,19.4856
1/10/2014,15.5568
1/11/2014,16.5456
1/12/2014,15.156
1/13/2014,15.108
1/14/2014,15.5562
1/15/2014,15.5826
1/16/2014,15.5826
1/17/2014,15.5442
1/18/2014,15.561
1/19/2014,14.7456
1/20/2014,14.1108
1/21/2014,16.143
1/22/2014,17.5392
1/23/2014,15.0588
1/24/2014,14.9292
1/25/2014,21.0258
1/26/2014,14.2986
1/27/2014,18.4506
1/28/2014,17.7564
1/29/2014,17.4804
1/30/2014,16.89
1/31/2014,15.8856
2/1/2014,20.3412
2/2/2014,15.3756
2/3/2014,16.5762
2/4/2014,18.0588
2/5/2014,16.8612
2/6/2014,14.9148
2/7/2014,16.92
2/8/2014,16.4544
2/9/2014,16.9428
2/10/2014,16.092
2/11/2014,16.5174
2/12/2014,16.9644
2/13/2014,16.3902
2/14/2014,16.0068
2/15/2014,16.1808
2/16/2014,16.1394
2/17/2014,15.798
2/18/2014,15.771
2/19/2014,15.1452
2/20/2014,19.0944
2/21/2014,13.653
2/22/2014,15.639
2/23/2014,16.461
2/24/2014,15.78
2/25/2014,15.7062
2/26/2014,16.0128
2/27/2014,15.2142
2/28/2014,15.4722
3/1/2014,16.5648
3/2/2014,14.8758
3/3/2014,16.6362
3/4/2014,14.7474
3/5/2014,15.7806
3/6/2014,15.4518
3/7/2014,16.332
3/8/2014,14.739
3/9/2014,15.6408
3/10/2014,16.2198
3/11/2014,17.553
3/12/2014,15.2352
3/13/2014,15.5334
3/14/2014,16.3254
3/15/2014,14.676
3/16/2014,15.2154
3/17/2014,14.1648
3/18/2014,14.718
3/19/2014,14.3412
3/20/2014,14.862
3/21/2014,14.0904
3/22/2014,14.85
3/23/2014,15.2604
3/24/2014,15.6006
3/25/2014,15.3552
3/26/2014,16.7544
3/27/2014,15.2544
3/28/2014,16.791
3/29/2014,13.7862
3/30/2014,15.4608
3/31/2014,15.9822
4/1/2014,14.7162
4/2/2014,15.249
4/3/2014,16.635
4/4/2014,14.3982
4/5/2014,15.1644
4/6/2014,15.1632
4/7/2014,15.066
4/8/2014,15.297
4/9/2014,15.1824
4/10/2014,14.658
4/11/2014,15.9288
4/12/2014,13.9962
4/13/2014,16.212
4/14/2014,15.0378
4/15/2014,14.3724
4/16/2014,14.8674
4/17/2014,15.4428
4/18/2014,15.321
4/19/2014,15.0696
4/20/2014,15.6786
4/21/2014,15.1014
4/22/2014,15.7674
4/23/2014,15.9108
4/24/2014,15.489
4/25/2014,15.8004
4/26/2014,15.6018
4/27/2014,16.0572
4/28/2014,16.0074
4/29/2014,14.9508
4/30/2014,14.6742
5/1/2014,16.0794
5/2/2014,16.0716
5/3/2014,14.0844
5/4/2014,16.1658
5/5/2014,15.3594
5/6/2014,16.0896
5/7/2014,17.487
5/8/2014,17.4018
5/9/2014,19.554
5/10/2014,15.5664
5/11/2014,15.015
5/12/2014,15.3534
5/13/2014,15.4344
5/14/2014,15.3942
5/15/2014,14.9634
5/16/2014,14.0028
5/17/2014,14.676
5/18/2014,14.3286
5/19/2014,15.2214
5/20/2014,16.2846
5/21/2014,15.4182
5/22/2014,15.3432
5/23/2014,15.531
5/24/2014,15.9174
5/25/2014,14.9742
5/26/2014,14.4834
5/27/2014,17.3586
5/28/2014,16.2846
5/29/2014,17.8788
5/30/2014,15.606
5/31/2014,17.469
6/1/2014,16.4244
6/2/2014,15.702
6/3/2014,16.5834
6/4/2014,14.622
6/5/2014,14.3046
6/6/2014,16.0104
6/7/2014,16.191
6/8/2014,12.9468
6/9/2014,15.4224
6/10/2014,15.5142
6/11/2014,13.5834
6/12/2014,13.6002
6/13/2014,17.4726
6/14/2014,18.4722
6/15/2014,17.952
6/16/2014,15.7224
6/17/2014,18.8628
6/18/2014,19.3428
6/19/2014,17.7954
6/20/2014,17.7348
6/21/2014,16.7364
6/22/2014,16.962
6/23/2014,16.824
6/24/2014,17.8632
6/25/2014,17.5584
6/26/2014,20.6688
6/27/2014,18.957
6/28/2014,18.9954
6/29/2014,17.7378
6/30/2014,18.1266
7/1/2014,16.2
7/2/2014,17.0142
7/3/2014,15.9366
7/4/2014,17.199
7/5/2014,15.6354
7/6/2014,17.5434
7/7/2014,15.8028
7/8/2014,14.7816
7/9/2014,15.9216
7/10/2014,17.4102
7/11/2014,17.037
7/12/2014,17.8782
7/13/2014,14.8734
7/14/2014,17.7156
7/15/2014,18.1194
7/16/2014,15.2334
7/17/2014,17.5674
7/18/2014,16.224
7/19/2014,16.212
7/20/2014,16.7778
7/21/2014,18.609
7/22/2014,19.8534
7/23/2014,18.2856
7/24/2014,18.609
7/25/2014,19.7352
7/26/2014,18.5772
7/27/2014,18.6144
7/28/2014,18.7806
7/29/2014,17.766
7/30/2014,17.5794
7/31/2014,18.0516
8/1/2014,18.0024
8/2/2014,14.5224
8/3/2014,16.5258
8/4/2014,16.6902
8/5/2014,16.8984
8/6/2014,13.4874
8/7/2014,17.4522
8/8/2014,15.7116
8/9/2014,13.602
8/10/2014,14.0334
8/11/2014,16.9998
8/12/2014,14.0928
8/13/2014,16.068
8/14/2014,15.0666
8/15/2014,18.1362
8/16/2014,16.209
8/17/2014,14.4834
8/18/2014,15.9276
8/19/2014,16.4424
8/20/2014,14.8212
8/21/2014,16.7538
8/22/2014,16.0902
8/23/2014,16.5186
8/24/2014,16.4502
8/25/2014,18.3468
8/26/2014,14.4936
8/27/2014,16.8936
8/28/2014,17.3988
8/29/2014,17.6604
8/30/2014,14.1666
8/31/2014,15.9912
9/1/2014,15.9684
9/2/2014,15.807
9/3/2014,17.0886
9/4/2014,15.936
9/5/2014,16.8366
9/6/2014,15.891
9/7/2014,16.0152
9/8/2014,16.0836
9/9/2014,16.2072
9/10/2014,15.7548
9/11/2014,15.6696
9/12/2014,13.9836
9/13/2014,15.4986
9/14/2014,15.741
9/15/2014,17.3022
9/16/2014,15.7416
9/17/2014,14.7564
9/18/2014,15.9504
9/19/2014,15.6048
9/20/2014,15.8454
9/21/2014,15.0636
9/22/2014,18.039
9/23/2014,14.469
9/24/2014,15.1656
9/25/2014,16.7376
9/26/2014,16.167
9/27/2014,17.4978
9/28/2014,15.8634
9/29/2014,18.4362
9/30/2014,16.0878
10/1/2014,16.6914
10/2/2014,16.179
10/3/2014,16.278
10/4/2014,14.511
10/5/2014,15.954
10/6/2014,13.2834
10/7/2014,13.2336
10/8/2014,15.297
10/9/2014,13.1838
10/10/2014,15.3168
10/11/2014,13.2906
10/12/2014,13.9254
10/13/2014,14.5692
10/14/2014,14.8842
10/15/2014,15.4584
10/16/2014,13.3098
10/17/2014,15.9642
10/18/2014,15.3432
10/19/2014,15.1338
10/20/2014,14.2098
10/21/2014,14.865
10/22/2014,14.4522
10/23/2014,14.6472
10/24/2014,13.266
10/25/2014,16.3698
10/26/2014,13.2654
10/27/2014,17.3016
10/28/2014,14.6184
10/29/2014,17.1966
10/30/2014,14.3388
10/31/2014,15.5898
11/1/2014,12.8814
11/2/2014,15.7962
11/3/2014,14.0844
11/4/2014,17.4132
11/5/2014,13.1562
11/6/2014,15.8886
11/7/2014,14.3796
11/8/2014,14.7534
11/9/2014,15.7002
11/10/2014,13.3062
11/11/2014,15.8052
11/12/2014,15.3414
11/13/2014,13.38
11/14/2014,13.4034
11/15/2014,13.4142
11/16/2014,14.8524
11/17/2014,13.4508
11/18/2014,14.127
11/19/2014,14.0556
11/20/2014,15.399
11/21/2014,16.2672
11/22/2014,13.3146
11/23/2014,13.293
11/24/2014,12.8304
11/25/2014,13.3014
11/26/2014,13.3404
11/27/2014,13.419
11/28/2014,10.986
11/29/2014,13.338
11/30/2014,13.2396
12/1/2014,13.3302
12/2/2014,13.8558
12/3/2014,14.814
12/4/2014,14.2608
12/5/2014,14.0124
12/6/2014,13.4514
12/7/2014,15.5868
12/8/2014,13.3824
12/9/2014,13.4184
12/10/2014,13.461
12/11/2014,15.5298
12/12/2014,13.4508
12/13/2014,13.3224
12/14/2014,13.26
12/15/2014,13.2636
12/16/2014,13.2732
12/17/2014,13.4712
12/18/2014,13.5216
12/19/2014,13.5282
12/20/2014,13.4928
12/21/2014,13.5132
12/22/2014,12.2574
12/23/2014,11.7366
12/24/2014,13.3242
12/25/2014,9.165
12/26/2014,13.3212
12/27/2014,9.0084
12/28/2014,13.3344
12/29/2014,13.4148
12/30/2014,11.0874
12/31/2014,13.5678
1/1/2015,13.5102
1/2/2015,13.4046
1/3/2015,9.6624
1/4/2015,13.3644
1/5/2015,13.5858
1/6/2015,13.362
1/7/2015,13.6128
1/8/2015,13.6248
1/9/2015,13.614
1/10/2015,13.6128
1/11/2015,13.5558
1/12/2015,14.1078
1/13/2015,15.8886
1/14/2015,13.5858
1/15/2015,15.4638
1/16/2015,14.6562
1/17/2015,13.347
1/18/2015,14.7258
1/19/2015,14.7324
1/20/2015,13.314
1/21/2015,16.2492
1/22/2015,13.5504
1/23/2015,13.5462
1/24/2015,14.7384
1/25/2015,13.9638
1/26/2015,18.1584
1/27/2015,12.4494
1/28/2015,14.0598
1/29/2015,15.0414
1/30/2015,13.3404
1/31/2015,13.3908
2/1/2015,15.336
2/2/2015,13.4262
2/3/2015,13.4088
2/4/2015,15.3438
2/5/2015,15.2994
2/6/2015,13.4958
2/7/2015,13.3836
2/8/2015,13.2972
2/9/2015,15.8802
2/10/2015,13.4448
2/11/2015,13.3764
2/12/2015,13.5456
2/13/2015,13.56
2/14/2015,13.5588
2/15/2015,15.6858
2/16/2015,13.6824
2/17/2015,14.1384
2/18/2015,14.5584
2/19/2015,14.8932
2/20/2015,15.726
2/21/2015,15.2232
2/22/2015,14.2584
2/23/2015,15.5802
2/24/2015,14.9652
2/25/2015,16.1178
2/26/2015,13.5528
2/27/2015,15.2478
2/28/2015,13.5822
3/1/2015,14.7816
3/2/2015,13.674
3/3/2015,13.7838
3/4/2015,15.4686
3/5/2015,13.5804
3/6/2015,13.7916
3/7/2015,15.4872
3/8/2015,13.341
3/9/2015,14.7894
3/10/2015,13.3302
3/11/2015,13.311
3/12/2015,15.6678
3/13/2015,13.3104
3/14/2015,13.2864
3/15/2015,9.9792
3/16/2015,13.2576
3/17/2015,9.9378
3/18/2015,12.8214
3/19/2015,14.505
3/20/2015,13.2588
3/21/2015,10.452
3/22/2015,13.2444
3/23/2015,13.2642
3/24/2015,14.4672
3/25/2015,13.7892
3/26/2015,13.4844
3/27/2015,13.2828
3/28/2015,13.3464
3/29/2015,13.272
3/30/2015,13.746
3/31/2015,14.0016
4/1/2015,13.215
4/2/2015,15.0174
4/3/2015,13.212
4/4/2015,13.2258
4/5/2015,13.2132
4/6/2015,13.2048
4/7/2015,12.7092
4/8/2015,13.143
4/9/2015,13.1484
4/10/2015,15.423
4/11/2015,13.719
4/12/2015,13.881
4/13/2015,14.8176
4/14/2015,13.1436
4/15/2015,13.1694
4/16/2015,15.15
4/17/2015,14.1972
4/18/2015,13.3242
4/19/2015,14.0454
4/20/2015,14.0346
4/21/2015,13.2504
4/22/2015,13.6626
4/23/2015,14.2074
4/24/2015,13.221
4/25/2015,14.1492
4/26/2015,14.7906
4/27/2015,13.6254
4/28/2015,15.0468
4/29/2015,14.6778
4/30/2015,13.2318
5/1/2015,13.2168
5/2/2015,13.2582
5/3/2015,15.4962
5/4/2015,14.8884
5/5/2015,14.775
5/6/2015,15.9258
5/7/2015,14.7378
5/8/2015,15.2682
5/9/2015,16.5366
5/10/2015,13.6398
5/11/2015,13.9596
5/12/2015,13.3866
5/13/2015,13.3632
5/14/2015,13.3476
5/15/2015,13.392
5/16/2015,13.4178
5/17/2015,13.4412
5/18/2015,13.4352
5/19/2015,13.4082
5/20/2015,13.3338
5/21/2015,13.308
5/22/2015,13.3614
5/23/2015,13.3914
5/24/2015,13.428
5/25/2015,14.3448
5/26/2015,16.224
5/27/2015,14.0508
5/28/2015,13.6056
5/29/2015,15.9522
5/30/2015,14.8266
5/31/2015,13.4688
6/1/2015,13.3998
6/2/2015,11.934
6/3/2015,13.272
6/4/2015,14.3436
6/5/2015,14.649
6/6/2015,15.1236
6/7/2015,13.566
6/8/2015,16.0044
6/9/2015,13.5366
6/10/2015,13.347
6/11/2015,15.4656
6/12/2015,16.1718
6/13/2015,14.8704
6/14/2015,14.6826
6/15/2015,15.4692
6/16/2015,15.2694
6/17/2015,13.629
6/18/2015,13.638
6/19/2015,15.3126
6/20/2015,13.6038
6/21/2015,13.5906
6/22/2015,13.6668
6/23/2015,14.769
6/24/2015,13.641
6/25/2015,13.629
6/26/2015,13.6998
6/27/2015,14.9244
6/28/2015,13.6092
6/29/2015,13.617
6/30/2015,13.6506
7/1/2015,13.6398
7/2/2015,13.6578
7/3/2015,13.6482
7/4/2015,13.6476
7/5/2015,13.6578
7/6/2015,13.6902
7/7/2015,13.6434
7/8/2015,13.5882
7/9/2015,13.5762
7/10/2015,13.5516
7/11/2015,13.587
7/12/2015,13.6416
7/13/2015,13.413
7/14/2015,13.935
7/15/2015,14.6964
7/16/2015,13.386
7/17/2015,13.3014
7/18/2015,15.0282
7/19/2015,15.3078
7/20/2015,13.7124
7/21/2015,13.6218
7/22/2015,14.7078
7/23/2015,13.5762
7/24/2015,13.8102
7/25/2015,16.2432
7/26/2015,13.6584
7/27/2015,14.5998
7/28/2015,15.8094
7/29/2015,14.9622
7/30/2015,14.5818
7/31/2015,17.0556
8/1/2015,13.563
8/2/2015,15.1758
8/3/2015,16.4904
8/4/2015,15.777
8/5/2015,19.1484
8/6/2015,14.1126
8/7/2015,14.9154
8/8/2015,13.5366
8/9/2015,13.5066
8/10/2015,17.0646
8/11/2015,13.5378
8/12/2015,15.9318
8/13/2015,13.5384
8/14/2015,17.3928
8/15/2015,14.5884
8/16/2015,15.8688
8/17/2015,15.0336
8/18/2015,15.2346
8/19/2015,13.974
8/20/2015,16.5876
8/21/2015,14.2614
8/22/2015,15.3942
8/23/2015,17.226
8/24/2015,16.2186
8/25/2015,15.975
8/26/2015,16.5552
8/27/2015,14.6514
8/28/2015,18.33
8/29/2015,14.2764
8/30/2015,16.8558
8/31/2015,19.1424
9/1/2015,15.6726
9/2/2015,19.218
9/3/2015,16.6824
9/4/2015,19.1472
9/5/2015,17.2248
9/6/2015,16.953
9/7/2015,19.1598
9/8/2015,18.5442
9/9/2015,15.699
9/10/2015,16.185
9/11/2015,16.4202
9/12/2015,14.019
9/13/2015,15.3852
9/14/2015,16.0902
9/15/2015,16.2054
9/16/2015,16.1964
9/17/2015,16.347
9/18/2015,18.0186
9/19/2015,14.1954
9/20/2015,16.9758
9/21/2015,14.7258
9/22/2015,19.0182
9/23/2015,16.8444
9/24/2015,15.864
9/25/2015,16.8984
9/26/2015,16.1658
9/27/2015,16.1232
9/28/2015,16.1724
9/29/2015,15.9192
9/30/2015,15.3714
10/1/2015,14.8734
10/2/2015,14.4384
10/3/2015,14.6322
10/4/2015,13.2774
10/5/2015,16.9332
10/6/2015,15.1566
10/7/2015,14.7804
10/8/2015,15.7446
10/9/2015,13.7658
10/10/2015,15.069
10/11/2015,14.553
10/12/2015,16.2234
10/13/2015,16.5576
10/14/2015,14.679
10/15/2015,15.2028
10/16/2015,15.1836
10/17/2015,15.3048
10/18/2015,16.332
10/19/2015,15.639
10/20/2015,16.17
10/21/2015,15.6354
10/22/2015,14.7834
10/23/2015,15.7452
10/24/2015,14.7822
10/25/2015,14.1066
10/26/2015,14.7744
10/27/2015,14.6988
10/28/2015,14.7012
10/29/2015,14.7738
10/30/2015,14.1018
10/31/2015,13.4148
11/1/2015,18.603
11/2/2015,13.2696
11/3/2015,14.2986
11/4/2015,15.2256
11/5/2015,15.2964
11/6/2015,13.848
11/7/2015,14.3586
11/8/2015,13.5666
11/9/2015,14.841
11/10/2015,13.2174
11/11/2015,15.2706
11/12/2015,14.1192
11/13/2015,14.0868
11/14/2015,13.5558
11/15/2015,13.8624
11/16/2015,15.7578
11/17/2015,13.7766
11/18/2015,13.2036
11/19/2015,15.6132
11/20/2015,12.642
11/21/2015,13.2198
11/22/2015,13.248
11/23/2015,13.2366
11/24/2015,13.2252
11/25/2015,13.2144
11/26/2015,13.2252
11/27/2015,11.0682
11/28/2015,13.2762
11/29/2015,13.2918
11/30/2015,13.9536
12/1/2015,14.76
12/2/2015,14.0634
12/3/2015,16.8594
12/4/2015,13.2324
12/5/2015,14.499
12/6/2015,13.5366
12/7/2015,14.622
12/8/2015,15.5802
12/9/2015,16.8852
12/10/2015,13.3164
12/11/2015,14.6304
12/12/2015,13.2168
12/13/2015,13.9026
12/14/2015,15.1554
12/15/2015,13.1934
12/16/2015,13.2018
12/17/2015,13.215
12/18/2015,13.2276
12/19/2015,13.3116
12/20/2015,9.9426
12/21/2015,14.1936
12/22/2015,13.1946
12/23/2015,13.1862
12/24/2015,13.0782
12/25/2015,10.3464
12/26/2015,12.5958
12/27/2015,11.2692
