Date,Load
12/28/2015,13.2798
12/29/2015,13.2564
12/30/2015,14.148
12/31/2015,14.2422
1/1/2016,10.2564
1/2/2016,13.3338
1/3/2016,11.3556
1/4/2016,14.0172
1/5/2016,11.0238
1/6/2016,13.3914
1/7/2016,11.3676
1/8/2016,13.296
1/9/2016,13.2858
1/10/2016,11.2242
1/11/2016,16.803
1/12/2016,13.4526
1/13/2016,13.4574
1/14/2016,14.8716
1/15/2016,14.1156
1/16/2016,13.4466
1/17/2016,13.4712
1/18/2016,14.592
1/19/2016,15.5622
1/20/2016,13.5024
1/21/2016,15.9732
1/22/2016,13.9536
1/23/2016,14.7678
1/24/2016,14.3244
1/25/2016,15.0048
1/26/2016,14.3118
1/27/2016,13.4994
1/28/2016,13.4058
1/29/2016,15.0948
1/30/2016,14.4678
1/31/2016,13.3086
2/1/2016,13.2828
2/2/2016,15.3276
2/3/2016,13.6116
2/4/2016,13.3062
2/5/2016,13.3908
2/6/2016,13.3878
2/7/2016,13.3092
2/8/2016,13.338
2/9/2016,14.9778
2/10/2016,13.7436
2/11/2016,13.503
2/12/2016,14.859
2/13/2016,13.5198
2/14/2016,13.5198
2/15/2016,14.2596
2/16/2016,15.3162
2/17/2016,13.4088
2/18/2016,13.923
2/19/2016,13.9578
2/20/2016,13.9878
2/21/2016,14.001
2/22/2016,14.4306
2/23/2016,14.6274
2/24/2016,12.1986
2/25/2016,14.7624
2/26/2016,13.3512
2/27/2016,14.7762
2/28/2016,13.2498
2/29/2016,13.2324
3/1/2016,13.2534
3/2/2016,16.3218
3/3/2016,15.0678
3/4/2016,13.3182
3/5/2016,13.2876
3/6/2016,13.275
3/7/2016,14.6202
3/8/2016,15.7182
3/9/2016,13.2936
3/10/2016,13.2426
3/11/2016,13.2192
3/12/2016,13.2402
3/13/2016,13.29
3/14/2016,8.3466
3/15/2016,13.3146
3/16/2016,13.2714
3/17/2016,13.2522
3/18/2016,9.0246
3/19/2016,13.2798
3/20/2016,13.287
3/21/2016,13.2492
3/22/2016,13.1982
3/23/2016,13.1796
3/24/2016,13.2198
3/25/2016,13.275
3/26/2016,13.257
3/27/2016,13.236
3/28/2016,14.7156
3/29/2016,14.6652
3/30/2016,13.2234
3/31/2016,13.2726
4/1/2016,13.2336
4/2/2016,13.2282
4/3/2016,13.2204
4/4/2016,13.212
4/5/2016,14.7894
4/6/2016,14.397
4/7/2016,13.2792
4/8/2016,13.2978
4/9/2016,13.2972
4/10/2016,13.29
4/11/2016,13.278
4/12/2016,13.2846
4/13/2016,14.8158
4/14/2016,13.9164
4/15/2016,15.3018
4/16/2016,14.0514
4/17/2016,14.1228
4/18/2016,15.3156
4/19/2016,14.739
4/20/2016,15.6186
4/21/2016,13.2696
4/22/2016,14.517
4/23/2016,13.9458
4/24/2016,13.413
4/25/2016,14.9148
4/26/2016,15.5358
4/27/2016,13.392
4/28/2016,14.319
4/29/2016,14.1378
4/30/2016,14.5302
5/1/2016,13.641
5/2/2016,13.2204
5/3/2016,15.2154
5/4/2016,14.5134
5/5/2016,13.2162
5/6/2016,16.0812
5/7/2016,13.464
5/8/2016,13.2054
5/9/2016,13.2438
5/10/2016,13.284
5/11/2016,13.308
5/12/2016,14.7432
5/13/2016,13.5612
5/14/2016,13.2126
5/15/2016,13.215
5/16/2016,13.2294
5/17/2016,13.23
5/18/2016,13.209
5/19/2016,13.2066
5/20/2016,13.2114
5/21/2016,13.1964
5/22/2016,13.2222
5/23/2016,13.2396
5/24/2016,16.2162
5/25/2016,13.818
5/26/2016,15.3006
5/27/2016,13.5408
5/28/2016,14.2644
5/29/2016,13.8162
5/30/2016,14.61
5/31/2016,15.4326
6/1/2016,16.2522
6/2/2016,14.3658
6/3/2016,14.5638
6/4/2016,14.6028
6/5/2016,13.3302
6/6/2016,16.1622
6/7/2016,15.5256
6/8/2016,15.3396
6/9/2016,15.7548
6/10/2016,17.2086
6/11/2016,15.8244
6/12/2016,19.1058
6/13/2016,15.6288
6/14/2016,18.7302
6/15/2016,14.7618
6/16/2016,14.7894
6/17/2016,16.872
6/18/2016,15.426
6/19/2016,19.1874
6/20/2016,14.2944
6/21/2016,19.2582
6/22/2016,14.475
6/23/2016,16.0632
6/24/2016,16.914
6/25/2016,16.8114
6/26/2016,15.1974
6/27/2016,18.8952
6/28/2016,13.7208
6/29/2016,15.8478
6/30/2016,15.3594
7/1/2016,18.9288
7/2/2016,14.6412
7/3/2016,14.5662
7/4/2016,13.4622
7/5/2016,14.3064
7/6/2016,14.9334
7/7/2016,15.672
7/8/2016,14.874
7/9/2016,14.4264
7/10/2016,14.8728
7/11/2016,15.7686
7/12/2016,15.7206
7/13/2016,16.6668
7/14/2016,14.4522
7/15/2016,15.4692
7/16/2016,15.8946
7/17/2016,18.1146
7/18/2016,13.353
7/19/2016,17.6868
7/20/2016,14.9046
7/21/2016,15.714
7/22/2016,16.8474
7/23/2016,15.5886
7/24/2016,15.0084
7/25/2016,17.076
7/26/2016,18.0708
7/27/2016,12.4392
7/28/2016,16.68
7/29/2016,14.0562
7/30/2016,14.4582
7/31/2016,15.4968
8/1/2016,15.4914
8/2/2016,16.0716
8/3/2016,16.9872
8/4/2016,18.519
8/5/2016,15.6198
8/6/2016,15.783
8/7/2016,14.727
8/8/2016,17.4918
8/9/2016,19.437
8/10/2016,19.1052
8/11/2016,14.9094
8/12/2016,15.606
8/13/2016,18.0222
8/14/2016,13.1802
8/15/2016,17.9334
8/16/2016,14.1108
8/17/2016,16.197
8/18/2016,18.5712
8/19/2016,14.634
8/20/2016,16.5366
8/21/2016,14.5272
8/22/2016,18.7668
8/23/2016,17.337
8/24/2016,13.6944
8/25/2016,17.2776
8/26/2016,19.005
8/27/2016,16.7736
8/28/2016,15.3528
8/29/2016,18.2196
8/30/2016,18.8592
8/31/2016,15.8556
9/1/2016,18.0018
9/2/2016,16.9668
9/3/2016,16.3818
9/4/2016,16.6032
9/5/2016,16.479
9/6/2016,18.765
9/7/2016,18.8556
9/8/2016,16.4604
9/9/2016,18.7116
9/10/2016,15.3582
9/11/2016,16.527
9/12/2016,18
9/13/2016,15.45
9/14/2016,18.6324
9/15/2016,18.624
9/16/2016,18.6258
9/17/2016,13.5378
9/18/2016,18.6642
9/19/2016,15.546
9/20/2016,17.8086
9/21/2016,18.6768
9/22/2016,16.278
9/23/2016,19.2498
9/24/2016,16.1202
9/25/2016,19.2462
9/26/2016,16.5828
9/27/2016,12.8352
9/28/2016,18.1566
9/29/2016,14.0082
9/30/2016,17.0214
10/1/2016,16.0266
10/2/2016,15.9
10/3/2016,16.5486
10/4/2016,17.9676
10/5/2016,13.6878
10/6/2016,19.1292
10/7/2016,14.9382
10/8/2016,16.3806
10/9/2016,13.566
10/10/2016,15.8796
10/11/2016,16.527
10/12/2016,14.25
10/13/2016,16.2588
10/14/2016,15.6522
10/15/2016,15.99
10/16/2016,15.228
10/17/2016,16.917
10/18/2016,19.1118
10/19/2016,17.007
10/20/2016,14.0028
10/21/2016,18.0204
10/22/2016,13.5438
10/23/2016,13.0092
10/24/2016,18.558
10/25/2016,13.9434
10/26/2016,15.4674
10/27/2016,15.4416
10/28/2016,15.5748
10/29/2016,14.7576
10/30/2016,15.12
10/31/2016,18.4896
11/1/2016,13.3758
11/2/2016,17.5248
11/3/2016,15.4782
11/4/2016,14.0424
11/5/2016,13.5234
11/6/2016,13.5432
11/7/2016,16.6194
11/8/2016,14.517
11/9/2016,16.1616
11/10/2016,13.0578
11/11/2016,17.7216
11/12/2016,14.6304
11/13/2016,14.8278
11/14/2016,17.6058
11/15/2016,13.5006
11/16/2016,16.728
11/17/2016,14.3082
11/18/2016,13.5912
11/19/2016,15.9546
11/20/2016,13.5756
11/21/2016,13.566
11/22/2016,13.5876
11/23/2016,10.1574
11/24/2016,13.5894
11/25/2016,13.5984
11/26/2016,9.4758
11/27/2016,16.1274
11/28/2016,13.5918
11/29/2016,13.797
11/30/2016,15.5376
12/1/2016,13.5648
12/2/2016,16.2006
12/3/2016,13.617
12/4/2016,13.626
12/5/2016,16.0632
12/6/2016,15.243
12/7/2016,15.8874
12/8/2016,14.9622
12/9/2016,13.8786
12/10/2016,14.3802
12/11/2016,16.2192
12/12/2016,13.8906
12/13/2016,16.5372
12/14/2016,14.523
12/15/2016,14.0982
12/16/2016,14.1138
12/17/2016,13.9776
12/18/2016,15.6264
12/19/2016,14.499
12/20/2016,15.2808
12/21/2016,13.9686
12/22/2016,13.8816
12/23/2016,12.1746
12/24/2016,15.2718
12/25/2016,13.8198
12/26/2016,10.6776
12/27/2016,13.7898
12/28/2016,13.8216
12/29/2016,13.8426
12/30/2016,10.4106
12/31/2016,13.872
1/1/2017,13.9176
1/2/2017,12.0762
1/3/2017,13.2258
1/4/2017,13.2612
1/5/2017,15.147
1/6/2017,13.3728
1/7/2017,14.1798
1/8/2017,15.6312
1/9/2017,15.9606
1/10/2017,15.579
1/11/2017,15.2658
1/12/2017,13.2366
1/13/2017,15.7344
1/14/2017,15.252
1/15/2017,14.214
1/16/2017,15.0132
1/17/2017,14.7984
1/18/2017,14.8026
1/19/2017,14.5686
1/20/2017,14.7798
1/21/2017,14.1384
1/22/2017,14.2794
1/23/2017,16.062
1/24/2017,13.2492
1/25/2017,15.4194
1/26/2017,15.1686
1/27/2017,13.323
1/28/2017,14.5296
1/29/2017,15.0546
1/30/2017,15.2532
1/31/2017,14.0682
2/1/2017,14.9922
2/2/2017,14.2464
2/3/2017,15.7302
2/4/2017,13.6632
2/5/2017,15.1212
2/6/2017,15.3678
2/7/2017,15.1404
2/8/2017,13.236
2/9/2017,15.981
2/10/2017,14.427
2/11/2017,14.9838
2/12/2017,13.7862
2/13/2017,15.2118
2/14/2017,15.0798
2/15/2017,14.2938
2/16/2017,13.1868
2/17/2017,15.2424
2/18/2017,15.1086
2/19/2017,13.4208
2/20/2017,14.166
2/21/2017,13.2612
2/22/2017,15.3426
2/23/2017,12.9498
2/24/2017,15.762
2/25/2017,12.9564
2/26/2017,16.0008
2/27/2017,12.99
2/28/2017,14.7804
3/1/2017,14.1204
3/2/2017,13.0638
3/3/2017,14.757
3/4/2017,14.01
3/5/2017,13.4238
3/6/2017,15.543
3/7/2017,12.972
3/8/2017,14.6634
3/9/2017,14.6742
3/10/2017,13.113
3/11/2017,13.2684
3/12/2017,13.2762
3/13/2017,13.3206
3/14/2017,12.5754
3/15/2017,13.3866
3/16/2017,11.4174
3/17/2017,13.9824
3/18/2017,13.4472
3/19/2017,11.3988
3/20/2017,16.6458
3/21/2017,12.996
3/22/2017,15.9312
3/23/2017,14.0604
3/24/2017,15.1674
3/25/2017,13.8456
3/26/2017,13.8876
3/27/2017,16.0572
3/28/2017,13.9872
3/29/2017,14.628
3/30/2017,14.343
3/31/2017,14.0724
4/1/2017,14.5968
4/2/2017,13.5276
4/3/2017,14.8956
4/4/2017,15.4608
4/5/2017,16.0302
4/6/2017,13.131
4/7/2017,13.2372
4/8/2017,15.498
4/9/2017,14.8518
4/10/2017,15.7176
4/11/2017,13.953
4/12/2017,16.2882
4/13/2017,15.0282
4/14/2017,16.482
4/15/2017,14.502
4/16/2017,13.8828
4/17/2017,15.8832
4/18/2017,16.728
4/19/2017,16.6476
4/20/2017,15.7968
4/21/2017,17.0442
4/22/2017,14.001
4/23/2017,14.6118
4/24/2017,16.797
4/25/2017,15.1146
4/26/2017,17.973
4/27/2017,14.4414
4/28/2017,14.142
4/29/2017,17.7762
4/30/2017,14.1816
5/1/2017,17.9964
5/2/2017,13.3002
5/3/2017,17.553
5/4/2017,12.4848
5/5/2017,17.0016
5/6/2017,13.7472
5/7/2017,13.7724
5/8/2017,13.788
5/9/2017,15.2574
5/10/2017,14.5314
5/11/2017,14.6496
5/12/2017,13.8366
5/13/2017,14.7216
5/14/2017,14.8794
5/15/2017,13.9464
5/16/2017,16.8318
5/17/2017,14.856
5/18/2017,16.5024
5/19/2017,17.0568
5/20/2017,13.7178
5/21/2017,13.9746
5/22/2017,13.9296
5/23/2017,16.1442
5/24/2017,14.3772
5/25/2017,13.848
5/26/2017,14.4408
5/27/2017,15.1404
5/28/2017,13.995
5/29/2017,13.8
5/30/2017,16.134
5/31/2017,16.2378
6/1/2017,16.2174
6/2/2017,16.374
6/3/2017,16.212
6/4/2017,14.8332
6/5/2017,17.4654
6/6/2017,17.9466
6/7/2017,17.484
6/8/2017,17.6298
6/9/2017,18.7674
6/10/2017,16.7736
6/11/2017,18.9246
6/12/2017,18.6462
6/13/2017,18.8172
6/14/2017,17.4828
6/15/2017,16.9404
6/16/2017,16.2714
6/17/2017,17.2788
6/18/2017,14.0958
6/19/2017,16.983
6/20/2017,16.7742
6/21/2017,17.3838
6/22/2017,18.4032
6/23/2017,14.0304
6/24/2017,15.3624
6/25/2017,16.2054
6/26/2017,16.5252
6/27/2017,15.8088
6/28/2017,15.411
6/29/2017,16.1808
6/30/2017,16.533
7/1/2017,15.8292
7/2/2017,17.406
7/3/2017,15.6504
7/4/2017,15.9978
7/5/2017,19.2852
7/6/2017,14.4606
7/7/2017,15.7134
7/8/2017,16.2786
7/9/2017,16.9176
7/10/2017,16.77
7/11/2017,15.4668
7/12/2017,17.9982
7/13/2017,15.825
7/14/2017,17.691
7/15/2017,16.5582
7/16/2017,15.7554
7/17/2017,19.068
7/18/2017,16.9584
7/19/2017,16.9374
7/20/2017,19.5066
7/21/2017,17.6784
7/22/2017,18.6516
7/23/2017,17.883
7/24/2017,17.364
7/25/2017,17.7138
7/26/2017,16.7238
7/27/2017,15.7464
7/28/2017,18.996
7/29/2017,16.2456
7/30/2017,16.3074
7/31/2017,19.4238
8/1/2017,15.6492
8/2/2017,18.1098
8/3/2017,19.3602
8/4/2017,18.5172
8/5/2017,17.1168
8/6/2017,15.7968
8/7/2017,16.692
8/8/2017,16.8396
8/9/2017,19.4154
8/10/2017,19.1586
8/11/2017,18.123
8/12/2017,15.9654
8/13/2017,18.5784
8/14/2017,19.1832
8/15/2017,19.1028
8/16/2017,20.1
8/17/2017,20.2494
8/18/2017,20.6676
8/19/2017,21.906
8/20/2017,21.9114
8/21/2017,20.4684
8/22/2017,17.8794
8/23/2017,19.6674
8/24/2017,19.6176
8/25/2017,20.3988
8/26/2017,21.8988
8/27/2017,17.85
8/28/2017,23.3724
8/29/2017,21.6546
8/30/2017,17.088
8/31/2017,18.2724
9/1/2017,20.424
9/2/2017,14.1156
9/3/2017,17.1522
9/4/2017,19.1766
9/5/2017,19.704
9/6/2017,18.5226
9/7/2017,19.9944
9/8/2017,20.4786
9/9/2017,22.0122
9/10/2017,15.4722
9/11/2017,22.6308
9/12/2017,18.2604
9/13/2017,20.265
9/14/2017,18.2766
9/15/2017,18.6636
9/16/2017,19.0332
9/17/2017,22.4406
9/18/2017,17.5404
9/19/2017,19.5582
9/20/2017,19.2624
9/21/2017,20.0802
9/22/2017,22.0056
9/23/2017,21.9126
9/24/2017,19.3212
9/25/2017,21.981
9/26/2017,19.9428
9/27/2017,23.4816
9/28/2017,23.043
9/29/2017,21.1332
9/30/2017,19.356
10/1/2017,21.8202
10/2/2017,21.9354
10/3/2017,20.7618
10/4/2017,22.5432
10/5/2017,16.6152
10/6/2017,22.6734
10/7/2017,17.1882
10/8/2017,16.9776
10/9/2017,18.8244
10/10/2017,20.6742
10/11/2017,17.3706
10/12/2017,19.7526
10/13/2017,17.7498
10/14/2017,17.4996
10/15/2017,17.9142
10/16/2017,16.2546
10/17/2017,18.2148
10/18/2017,15.6126
10/19/2017,17.4402
10/20/2017,19.6284
10/21/2017,14.3076
10/22/2017,18.075
10/23/2017,17.9388
10/24/2017,14.1702
10/25/2017,17.1558
10/26/2017,17.6286
10/27/2017,13.6644
10/28/2017,16.6242
10/29/2017,14.01
10/30/2017,19.4022
10/31/2017,13.0332
11/1/2017,17.0862
11/2/2017,15.2712
11/3/2017,17.2818
11/4/2017,15.2634
11/5/2017,14.6916
11/6/2017,16.0848
11/7/2017,15.1614
11/8/2017,17.2596
11/9/2017,14.1522
11/10/2017,13.9938
11/11/2017,15.2598
11/12/2017,14.958
11/13/2017,18.8742
11/14/2017,13.1124
11/15/2017,13.9554
11/16/2017,13.9974
11/17/2017,13.9932
11/18/2017,16.116
11/19/2017,13.215
11/20/2017,15.12
11/21/2017,13.101
11/22/2017,13.9446
11/23/2017,13.0842
11/24/2017,13.0878
11/25/2017,13.0518
11/26/2017,15.6864
11/27/2017,15.2586
11/28/2017,12.9396
11/29/2017,18.4668
11/30/2017,15.0714
12/1/2017,13.9986
12/2/2017,15.3774
12/3/2017,14.9994
12/4/2017,13.971
12/5/2017,13.9746
12/6/2017,16.9686
12/7/2017,14.0268
12/8/2017,14.0118
12/9/2017,16.0596
12/10/2017,13.9848
12/11/2017,13.9164
12/12/2017,16.9044
12/13/2017,14.658
12/14/2017,15.645
12/15/2017,14.937
12/16/2017,15.8328
12/17/2017,13.9392
12/18/2017,13.4244
12/19/2017,14.0988
12/20/2017,14.19
12/21/2017,11.532
12/22/2017,13.2516
12/23/2017,13.4016
12/24/2017,10.5342
12/25/2017,13.6128
12/26/2017,9.9618
12/27/2017,13.6392
12/28/2017,15.1752
12/29/2017,13.6206
12/30/2017,13.6302
12/31/2017,13.6356
1/1/2018,13.653
1/2/2018,13.6734
1/3/2018,17.7006
1/4/2018,14.0886
1/5/2018,16.9896
1/6/2018,15.4182
1/7/2018,16.038
1/8/2018,16.995
1/9/2018,18.7884
1/10/2018,14.0772
1/11/2018,17.1738
1/12/2018,15.255
1/13/2018,17.4654
1/14/2018,16.224
1/15/2018,15.501
1/16/2018,17.5116
1/17/2018,15.375
1/18/2018,17.5974
1/19/2018,14.2488
1/20/2018,16.8372
1/21/2018,13.3422
1/22/2018,17.9952
1/23/2018,14.8542
1/24/2018,15.6312
1/25/2018,14.8494
1/26/2018,15.7896
1/27/2018,13.311
1/28/2018,16.143
1/29/2018,17.1222
1/30/2018,13.6206
1/31/2018,15.7746
2/1/2018,14.8254
2/2/2018,15.9576
2/3/2018,13.8756
2/4/2018,14.4414
2/5/2018,17.5116
2/6/2018,14.2698
2/7/2018,13.7118
2/8/2018,16.5306
2/9/2018,15.3312
2/10/2018,13.6536
2/11/2018,13.6686
2/12/2018,16.7574
2/13/2018,15.129
2/14/2018,13.4658
2/15/2018,15.3828
2/16/2018,13.7124
2/17/2018,15.1308
2/18/2018,13.4874
2/19/2018,15.366
2/20/2018,14.4342
2/21/2018,13.062
2/22/2018,13.0122
2/23/2018,16.7388
2/24/2018,13.314
2/25/2018,13.0932
2/26/2018,13.11
2/27/2018,13.23
2/28/2018,15.2088
3/1/2018,13.881
3/2/2018,10.5354
3/3/2018,13.8138
3/4/2018,14.9424
3/5/2018,13.0902
3/6/2018,13.4466
3/7/2018,13.9116
3/8/2018,13.9308
3/9/2018,13.7214
3/10/2018,10.5834
3/11/2018,13.1664
3/12/2018,9.1926
3/13/2018,13.1832
3/14/2018,13.149
3/15/2018,10.0548
3/16/2018,12.5172
3/17/2018,13.6686
3/18/2018,10.3302
3/19/2018,15.4266
3/20/2018,14.031
3/21/2018,11.913
3/22/2018,13.2864
3/23/2018,13.2954
3/24/2018,14.0814
3/25/2018,14.064
3/26/2018,14.0352
3/27/2018,14.0292
3/28/2018,14.0226
3/29/2018,13.833
3/30/2018,13.5132
3/31/2018,13.8432
4/1/2018,10.6878
4/2/2018,14.046
4/3/2018,14.0598
4/4/2018,14.0238
4/5/2018,14.0262
4/6/2018,13.8216
4/7/2018,13.32
4/8/2018,13.353
4/9/2018,13.3446
4/10/2018,13.347
4/11/2018,13.4886
4/12/2018,15.1938
4/13/2018,14.5584
4/14/2018,14.0232
4/15/2018,13.8786
4/16/2018,13.4112
4/17/2018,14.9976
4/18/2018,13.1886
4/19/2018,13.8702
4/20/2018,14.3364
4/21/2018,13.8918
4/22/2018,13.935
4/23/2018,13.9164
4/24/2018,13.8948
4/25/2018,13.6782
4/26/2018,13.1712
4/27/2018,13.8186
4/28/2018,14.6088
4/29/2018,13.3956
4/30/2018,13.3986
5/1/2018,17.0694
5/2/2018,13.9314
5/3/2018,13.9806
5/4/2018,15.1458
5/5/2018,13.8738
5/6/2018,13.8708
5/7/2018,13.875
5/8/2018,14.115
5/9/2018,15.4044
5/10/2018,15.0396
5/11/2018,13.8642
5/12/2018,15.6396
5/13/2018,14.3634
5/14/2018,14.1108
5/15/2018,17.4228
5/16/2018,14.2014
5/17/2018,17.5914
5/18/2018,14.2722
5/19/2018,14.298
5/20/2018,14.3316
5/21/2018,14.3214
5/22/2018,14.3394
5/23/2018,14.3268
5/24/2018,16.092
5/25/2018,15.8424
5/26/2018,16.5618
5/27/2018,16.0578
5/28/2018,14.3388
5/29/2018,19.101
5/30/2018,12.5928
5/31/2018,15.4806
6/1/2018,15.7728
6/2/2018,14.4864
6/3/2018,14.2182
6/4/2018,14.346
6/5/2018,17.5452
6/6/2018,16.4724
6/7/2018,16.8054
6/8/2018,15.9192
6/9/2018,17.2518
6/10/2018,13.7304
6/11/2018,13.7352
6/12/2018,13.8606
6/13/2018,16.2732
6/14/2018,14.3412
6/15/2018,16.9482
6/16/2018,16.7658
6/17/2018,14.2704
6/18/2018,19.2696
6/19/2018,14.2386
6/20/2018,18.6282
6/21/2018,14.046
6/22/2018,15.3378
6/23/2018,14.7186
6/24/2018,14.0466
6/25/2018,14.0538
6/26/2018,17.2908
6/27/2018,14.0808
6/28/2018,15.8616
6/29/2018,16.8246
6/30/2018,16.4598
